,"Hero lvl is based on max kill per hour, attack and def same lvl, cooked goldfish, dragonstone amulet,no infused gears, melee atk, mats time is only time needed for food",,,,,,,,,,,,,,,,,
Hero,,code line on github,MONSTER,MAX KILL atk,def,equipment,food cost/day,food/H,exp/day,total monster/day,G.Reward,rate/1 monster,g.rewards,loots//drop rate,drop chance,rate/1 monster,drop rate (CHANCE)(rarity),Drop rate/day
,1,2711,MONTANITE_FIRE_TITAN,100,100,orich,97089,4045.375,42840,178,BRIMSTONE,5,890,DRAGON_KEY,2731,1,4.167175293,7.417572021
,,,MONTANITE_FIRE_TITAN,,,,,,,178,-,-,,BONE_KEY,2731,1,4.167175293,7.417572021
,,,MONTANITE_FIRE_TITAN,,,,,,-,178,-,-,,NOVIAN_RING,2,1,0.003051757813,0.005432128906
,,,,,,,,,,,,,,,,,,
,2,2679,MONTANITE_ICE_TITAN,86,86,titanium,82175,3423.958333,28800,240,-,-,,DRAGON_KEY,2048,2,3.125,7.5
,,,-,,,,,,-,240,-,-,,BONE_KEY,2048,2,3.125,7.5
,,,-,,,,,,-,240,-,-,,ETCHED_RING,2,1,0.003051757813,0.00732421875
,,,,,,,,,,,,,,,,,,
,3,2648,BLAZING_MONTANITE,90,90,orich,15186,632.75,15600,720,BRIMSTONE,1,720,BONE_KEY,910,1,1.388549805,9.997558594
,,,-,,,,,,-,720,-,-,,PRIMDIAT_RING,1,1,0.001525878906,0.01098632813
,,,,,,,,,,,,,,,,,,
,4,2617,COMBAT_ICE_TROLL,91,91,orich,9411,392.125,13200,1200,-,-,,DRAGON_KEY,546,1,0.8331298828,9.997558594
,,,,,,,,,,1200,-,-,,OCULITE_RING,1,1,0.001525878906,0.01831054688
,,,,,,,,,,,,,,,,,,
,5,2586,CAVE_FAIRY,100,100,orich,12026,501.0833333,10512,1327,-,-,,NATURE_KEY,455,1,0.6942749023,9.213027954
,,,,,,,,,,1327,-,-,,AQUA_KEY,455,1,0.6942749023,9.213027954
,,,,,,,,,,,,,,,,,,
,6,2558,JUVENILE_CAVE_FAIRY,90,90,orich,5485,228.5416667,9600,1800,-,-,,AQUA_KEY,364,1,0.5554199219,9.997558594
,,,,,,,,,,,,,,,,,,
,7,2530,EMBER_WHELP,63,63,runite,3184,132.6666667,6600,1800,BRIMSTONE,1,1800,NATURE_KEY,364,1,0.5554199219,9.997558594
,,,,,,,,,,,,,,,,,,
,8,2494,ERKAD,100,100,orich,76081,3170.041667,48000,240,STRING,10,2400,BONE_CHEST,2800,1,4.272460938,10.25390625
,,,-,,,,,,-,240,POISON,2,480,VENOM_POUCH,1328,1,2.026367188,4.86328125
,,,-,,,,,,-,240,FLUX,1,240,MASTER_TROUSERS,8,1,0.01220703125,0.029296875
,,,,,,,,,,,,,,,,,,
,9,2458,ELEMENTAL_DRAGON,100,100,orich,32479,1353.291667,24000,240,DRAGON_BONE,5,1200,DRAGON_CHEST,2800,1,4.272460938,10.25390625
,,,-,,,,,,,240,DRAGON_TEETH,1,240,DRAGON_SCALE,400,1,0.6103515625,1.46484375
,,,-,,,,,,-,240,FLUX,1,240,SCORCHING_BOOTS,8,1,0.01220703125,0.029296875
,,,,,,,,,,,,,,,,,,
,10,2424,QRAKUR,100,100,orich,20564,856.8333333,11928,994,FEATHER,10,9940,FLUX,600,2,0.9155273438,18.20068359
,,,-,,,,,,,994,SMALL_BONE,1,994,SCORCHING_BRACERS,8,1,0.01220703125,0.1213378906
,,,,,,,,,,,,,,,,,,
,11,2389,ROCKHAWK,90,90,orich,5574,232.25,14400,1200,FEATHER,2,2400,WHITE_DEATH_SPORE,1328,2,2.026367188,48.6328125
,,,-,,,,,,-,1200,IRON_ORE,1,1200,FLUX,600,1,0.9155273438,10.98632813
,,,-,,,,,,-,1200,SMALL_BONE,1,1200,-,-,-,-,
,,,,,,,,,,,,,,,,,,
,12,2357,ANCIENT_ENT,74,74,titanium,14353,598.0416667,12000,1200,REDWOOD_LOG,2,2400,ENCHANTED_ACORN,3320,1,5.065917969,60.79101563
,,,-,,,,,,-,1200,-,-,,ADAMANTINE_AXE,3000,1,4.577636719,54.93164063
,,,-,,,,,,-,1200,-,-,,MASTER_HAT,8,1,0.01220703125,0.146484375
,,,,,,,,,,,,,,,,,,
,13,2325,DWELLER_BAT,72,72,titanium,301,12.54166667,12000,1200,LARGE_BONE,1,1200,BAT_WING,1328,1,2.026367188,24.31640625
,,,,,,,,,-,1200,-,-,,QUAVA_SILK,1328,1,2.026367188,24.31640625
,,,,,,,,,-,1200,-,-,,MASTER_BRACERS,8,1,0.01220703125,0.146484375
,,,,,,,,,,,,,,,,,,
,14,2290,QUARTZ_EAGLE,70,70,titanium,86,3.583333333,10800,1200,FEATHER,10,12000,ANURGAT,1328,2,2.026367188,48.6328125
,,,-,,,,,,-,1200,LARGE_BONE,1,1200,QUARTZ_INFUSED_F,664,1,1.013183594,12.15820313
,,,-,,,,,,-,1200,-,-,,FLUX,60,1,0.09155273438,1.098632813
,,,,,,,,,,,,,,,,,,
,15,2258,SQUIGGLE_EGG,51,51,runite,9310,387.9166667,10800,1200,SMALL_BONE,1,1200,RUFARUM,1328,1,2.026367188,24.31640625
,,-,-,,,,,,-,1200,-,-,,RIGOB_CLOTH,1328,1,2.026367188,24.31640625
,,-,-,,,,,,-,1200,-,-,,NATURE_KEY,1,1,0.001525878906,0.01831054688
,,,,,,,,,,,,,,,,,,
,16,2227,LOSSUTH,50,50,runite,41,1.708333333,8400,1200,-,-,,LOSSUTH_SCALE,664,2,1.013183594,24.31640625
,,,-,,,,,,-,1200,-,-,,LOSSUTH_TEETH,664,1,1.013183594,12.15820313
,,,,,,,,,,,,,,,,,,
,17,2196,OBGORA,48,48,ada,45,1.875,8400,1200,-,-,,AQUA_KEY,437,1,0.666809082,8.001708984
,,,,,,,,,-,1200,-,-,,SCORCHING_BODY,8,1,0.01220703125,0.146484375
,,,,,,,,,,,,,,,,,,
,18,2164,SNUFFLEQUARG,57,57,runite,4213,175.5416667,8400,1800,LARGE_BONE,1,1800,LEAF_FRAGMENTS,1328,4,2.026367188,145.8984375
,,,,,,,,,-,1800,-,-,,ANURGAT,1328,1,2.026367188,36.47460938
,,,,,,,,,-,1800,-,-,,BARK_CHUNK,664,1,1.013183594,18.23730469
,,,,,,,,,,,,,,,,,,
,19,2133,SNAPPER_BUG,50,50,runite,41,1.708333333,6000,1800,MEDIUM_BONE,1,1800,HURA_ROOT,1328,1,2.026367188,36.47460938
,,,-,,,,,,-,1800,-,-,,NATURE_KEY,291,1,0.4440307617,7.992553711
,,,,,,,,,,,,,,,,,,
,20,2102,ARCANE_DRAGON,58,58,runite,3184,132.6666667,6000,1800,DRAGON_BONE,1,1800,DRAGON_TEETH,664,1,1.013183594,18.23730469
,,,-,,,,,,-,1800,-,-,,MASTER_BOOTS,8,1,0.01220703125,0.2197265625
,,,,,,,,,,,,,,,,,,
,21,2071,BANOXNID,40,40,ada-ds amulet,2566,106.9166667,6000,1800,STRING,2,3600,POISON,10000,1,15.25878906,274.6582031
,,,,,,,,,,1800,,,,SCORCHING_COWL,8,1,0.01220703125,0.2197265625
,,,,,,,,,,,,,,,,,,
,22,2040,GRAND_TREE_IMP,36,36,ada-ds amulet,2104,87.66666667,6000,1800,WILLOW_LOG,1,1800,MITHRIL_AXE,3320,1,5.065917969,91.18652344
,,,,,,,,,,1800,,,,MASTER_BODY,8,1,0.01220703125,0.2197265625
,,,,,,,,,,,,,,,,,,
,23,2012,ELDER_BURGOF,36,36,ada-ds amulet,1667,69.45833333,4800,1800,MEDIUM_BONE,1,1800,BLUECANAR,750,2,1.14440918,41.19873047
,,,,,,,,,,,,,,,,,,
,24,1984,DRAGON_FROG,36,36,ada-ds amulet,985,41.04166667,4800,1800,SMALL_BONE,1,1800,BECARA_GRASS,1328,1,2.026367188,36.47460938
,,,,,,,,,,,,,,,,,,
,25,1956,NATURARACNID,24,24,mithiril-ds amulrt,716,29.83333333,3600,2400,STRING,1,2400,-,-,-,,
,,,,,,,,,,,,,,,,,,
,26,1922,UFFINCH,23,23,no gears-dragonestone amulet,479,19.95833333,3600,2400,FEATHER,5,12000,LEAF_FRAGMENTS,1200,1,1.831054688,43.9453125
,,,,,,,,,,2400,SMALL_BONE,1,2400,QUARTZ_INFUSED_F,600,1,0.9155273438,21.97265625
,,,,,,,,,,,,,,,,,,
,27,1891,GROG_TOAD,15,15,Iron-dragonestone amulet,48,2,2880,2400,SMALL_BONE,1,2400,POISON,6640,1,10.13183594,243.1640625
,,,,,,,,,,2400,,,,FLIXORA,1200,1,1.831054688,43.9453125
,,,,,,,,,,,,,,,,,,
,28,1860,NATUOW,10,10,Iron-dragonestone amulet,26,1.083333333,2400,2400,SMALL_BONE,1,2400,-,-,-,,
,,,,,,,,,,2400,NATUOW_HIDE,1,2400,-,-,-,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,g reward ,,,,,,,,,,,,,,,
,,,string ,,,,,,,,,,,,,,,
,,,poison,,,,,,,,,,,,,,,
,,,flux,,,,,,,,,,,,,,,